xcoord,ycoord
37.28031858,127.1184019
37.27114644,127.1288512
37.27383736,127.1182347
37.279697,127.1126291
37.27738713,127.1281225
37.2756471,127.1109742
37.27207695,127.1202784
37.26912814,127.1306163
37.28351256,127.1123739
37.27759038,127.1171419
37.27800284,127.1216784
37.27846285,127.1309837
37.27390716,127.1148167
37.27744922,127.1144469
37.27050476,127.1261279
37.2815962,127.1147709
37.27316318,127.1100953
37.27848327,127.1100849
37.27362078,127.1229433
37.274236,127.1302433
37.26999263,127.1328004
37.29677469,127.1227006
37.29612138,127.152302
37.28869612,127.1437437
37.29056,127.1311052
37.29388047,127.1220908
37.29763749,127.1293371
37.30008214,127.1508658
37.29532509,127.146199
37.2929013,127.1260234
37.30128155,127.1576176
37.29135482,127.1479869
37.29342749,127.1371204
37.2940126,127.117403
37.29223981,127.1530138
37.28924269,127.1219006
37.22209863,127.114953
37.24148707,127.1026209
37.23620998,127.1176215
37.220852,127.0956818
37.21895953,127.1361012
37.24194267,127.1135468
37.23009067,127.1085828
37.2300804,127.0909041
37.24393264,127.1086533
37.24286868,127.1211663
37.23105661,127.1149827
37.23723863,127.1119009
37.23640707,127.1073396
37.22359569,127.1059448
37.22613519,127.1210087
37.14122322,127.1588483
37.09608401,127.1493798
37.15585428,127.1712951
37.15236182,127.1306492
37.12719419,127.1380591
37.15955555,127.1766372
37.12001305,127.1158996
37.13412413,127.1803699
37.09156856,127.1732663
37.17486015,127.1791668
37.11021805,127.1385531
37.14580004,127.145599
37.11561896,127.1511885
37.10241562,127.1265322
37.16607779,127.1382059
37.286826,127.1545288
37.28464298,127.162914
37.27973326,127.155347
37.28124319,127.1590832
37.29412293,127.1660183
37.28221487,127.1665185
37.28406129,127.1545432
37.28806682,127.1680935
37.28162172,127.163201
37.28500629,127.1605694
37.28686731,127.1516886
37.28406675,127.1573107
37.29044284,127.1591846
37.28513714,127.1700523
37.28093439,127.16185
37.28352994,127.1647505
37.28175028,127.1732385
37.27763771,127.163166
37.28967666,127.1635479
37.28209575,127.1577215
37.28208143,127.1546785
37.27901769,127.1534651
37.28608579,127.1668776
37.28995231,127.1545489
37.28294223,127.1607899
37.28026514,127.1659217
37.28332845,127.1669393
37.28685439,127.160631
37.28403245,127.1587947
37.29686096,127.1697134
37.28416186,127.1529653
37.2854032,127.1640626
37.28101463,127.1532449
37.28035022,127.1607305
37.28611011,127.1684622
37.25692116,127.1677541
37.26990616,127.1542793
37.27690876,127.1571343
37.26381651,127.1542073
37.25936418,127.1615938
37.2761219,127.1527263
37.27243396,127.1613142
37.26653517,127.156014
37.27108835,127.1517222
37.27949182,127.1573632
37.26505778,127.1649421
37.27623276,127.1619189
37.26421681,127.1574963
37.26496686,127.1534302
37.27637899,127.1553733
37.25703633,127.1662974
37.26908809,127.157088
37.27515833,127.1585364
37.27095729,127.1596189
37.26802003,127.1545944
37.27132558,127.1576219
37.27414633,127.1501286
37.26875318,127.1522896
37.2627963,127.1594621
37.2646118,127.149303
37.27808329,127.1522858
37.27175687,127.1551167
37.27045498,127.1529004
37.25660654,127.1648347
37.27580583,127.1602867
37.26250662,127.1655241
37.27465474,127.1555249
