date,dow,time,branch_name,district_name,branch_num,dep_point,arr_point,lane,distance,volume,speed
2019-09-07,6,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3654,48.84
2019-09-07,6,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3391,48.65
2019-09-07,6,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3101,47.76
2019-09-07,6,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3867,47.19
2019-09-07,6,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4019,48.84
2019-09-07,6,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.97
2019-09-07,6,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.04
2019-09-07,6,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,49.08
2019-09-07,6,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.67
2019-09-07,6,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.58
2019-09-07,6,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,49.61
2019-09-07,6,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,51.59
2019-09-07,6,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,53.92
2019-09-07,6,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.54
2019-09-07,6,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,60.42
2019-09-08,7,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,63.41
2019-09-08,7,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,63.17
2019-09-08,7,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,62.59
2019-09-08,7,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,60.9
2019-09-08,7,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,59.42
2019-09-08,7,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,59.33
2019-09-08,7,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,58.36
2019-09-08,7,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.83
2019-09-08,7,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57
2019-09-08,7,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,53.94
2019-09-08,7,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,51.25
2019-09-08,7,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.75
2019-09-08,7,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.27
2019-09-08,7,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.53
2019-09-08,7,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,39.71
2019-09-08,7,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,35.03
2019-09-08,7,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,33.07
2019-09-08,7,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.03
2019-09-08,7,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.56
2019-09-08,7,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,49.4
2019-09-08,7,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.82
2019-09-08,7,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.35
2019-09-08,7,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,53.12
2019-09-08,7,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,58.43
2019-09-09,1,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,60.86
2019-09-09,1,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,60.96
2019-09-09,1,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,60.01
2019-09-09,1,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.53
2019-09-09,1,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.71
2019-09-09,1,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,56.39
2019-09-09,1,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.75
2019-09-09,1,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.22
2019-09-09,1,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.25
2019-09-09,1,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,50.82
2019-09-09,1,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.32
2019-09-09,1,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.67
2019-09-09,1,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.18
2019-09-09,1,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.91
2019-09-09,1,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.48
2019-09-09,1,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.24
2019-09-09,1,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.23
2019-09-09,1,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,30.41
2019-09-09,1,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,24.71
2019-09-09,1,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,20.87
2019-09-09,1,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,25.34
2019-09-09,1,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,27.37
2019-09-09,1,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,37.27
2019-09-09,1,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,54.51
2019-09-10,2,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,60.52
2019-09-10,2,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,64.32
2019-09-10,2,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,61.3
2019-09-10,2,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.47
2019-09-10,2,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,54.8
2019-09-10,2,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,49.62
2019-09-10,2,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.14
2019-09-10,2,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.22
2019-09-10,2,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.05
2019-09-10,2,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.63
2019-09-10,2,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.74
2019-09-10,2,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.12
2019-09-10,2,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.2
2019-09-10,2,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,45.5
2019-09-10,2,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.74
2019-09-10,2,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,39.38
2019-09-10,2,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,35.49
2019-09-10,2,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,27.91
2019-09-10,2,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,19.93
2019-09-10,2,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,16.72
2019-09-10,2,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,27.92
2019-09-10,2,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,32.42
2019-09-10,2,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,30.7
2019-09-10,2,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,41.03
2019-09-11,3,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,53.62
2019-09-11,3,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,58.12
2019-09-11,3,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,59.95
2019-09-11,3,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,59.74
2019-09-11,3,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,57.93
2019-09-11,3,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,55.35
2019-09-11,3,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,52.16
2019-09-11,3,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,51.06
2019-09-11,3,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,48.47
2019-09-11,3,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,49.78
2019-09-11,3,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,43.07
2019-09-11,3,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,46.44
2019-09-11,3,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.63
2019-09-11,3,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,,47.46
2019-09-11,3,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4364,44.78
2019-09-11,3,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4120,37.47
2019-09-11,3,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3846,26.81
2019-09-11,3,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3259,21.95
2019-09-11,3,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3404,23.75
2019-09-11,3,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3521,29.26
2019-09-11,3,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3654,44.3
2019-09-11,3,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3705,46.77
2019-09-11,3,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3586,48.97
2019-09-11,3,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3018,53.22
2019-09-12,4,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2179,59.57
2019-09-12,4,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1605,62.01
2019-09-12,4,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1187,62.18
2019-09-12,4,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1008,62.66
2019-09-12,4,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1007,62.19
2019-09-12,4,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1315,61.41
2019-09-12,4,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1829,58.87
2019-09-12,4,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2465,57
2019-09-12,4,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3094,54.1
2019-09-12,4,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3646,51.05
2019-09-12,4,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4036,43.99
2019-09-12,4,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3801,26.91
2019-09-12,4,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4122,25.96
2019-09-12,4,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4060,31.64
2019-09-12,4,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4091,44.69
2019-09-12,4,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3884,44.1
2019-09-12,4,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3789,42.03
2019-09-12,4,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3518,42.91
2019-09-12,4,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3438,44.36
2019-09-12,4,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2784,46.45
2019-09-12,4,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2893,47.71
2019-09-12,4,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2861,47.73
2019-09-12,4,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2258,50.89
2019-09-12,4,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1608,55.85
2019-09-13,5,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1047,59.62
2019-09-13,5,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,678,59.54
2019-09-13,5,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,499,58.88
2019-09-13,5,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,427,57.85
2019-09-13,5,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,537,58.58
2019-09-13,5,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,974,57.93
2019-09-13,5,6:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2919,56.22
2019-09-13,5,7:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4140,39.09
2019-09-13,5,8:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,4058,40.15
2019-09-13,5,9:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3890,40.74
2019-09-13,5,10:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3366,34.77
2019-09-13,5,11:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3326,25.58
2019-09-13,5,12:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3302,21.81
2019-09-13,5,13:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3518,20.47
2019-09-13,5,14:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3786,21.13
2019-09-13,5,15:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3309,26.17
2019-09-13,5,16:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3699,28.64
2019-09-13,5,17:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3939,40.24
2019-09-13,5,18:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3486,47.01
2019-09-13,5,19:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3401,45.54
2019-09-13,5,20:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3575,46.02
2019-09-13,5,21:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3592,46.35
2019-09-13,5,22:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,3137,49.94
2019-09-13,5,23:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,2357,55.29
2019-09-14,6,0:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1687,57.96
2019-09-14,6,1:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1274,59.97
2019-09-14,6,2:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,1081,60.91
2019-09-14,6,3:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,792,60.04
2019-09-14,6,4:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,807,59.34
2019-09-14,6,5:00:00,성산대교,영등포구,C-04,성산대교남단,성산대교북단,3,1177,976,59.21
